"","SUBJ_ID","YA_Education"
"1","CC110019",3
"2","CC110033",NA
"3","CC110037",NA
"4","CC110038",5
"5","CC110045",6
"6","CC110056",7
"7","CC110059",NA
"8","CC110062",NA
"9","CC110063",3
"10","CC110069",6
"11","CC110086",NA
"12","CC110087",8
"13","CC110089",5
"14","CC110098",NA
"15","CC110101",NA
"16","CC110115",2
"17","CC110126",6
"18","CC110133",NA
"19","CC110165",6
"20","CC110174",7
"21","CC110177",NA
"22","CC110182",NA
"23","CC110187",6
"24","CC110192",NA
"25","CC110201",7
"26","CC110261",NA
"27","CC110319",6
"28","CC110338",NA
"29","CC110398",NA
"30","CC110409",6
"31","CC110411",7
"32","CC110417",NA
"33","CC110449",7
"34","CC110458",NA
"35","CC110474",NA
"36","CC110500",6
"37","CC110593",8
"38","CC110594",NA
"39","CC110606",2
"40","CC112049",NA
"41","CC112095",2
"42","CC112141",8
"43","CC112164",8
"44","CC112173",2
"45","CC120008",6
"46","CC120018",NA
"47","CC120038",NA
"48","CC120044",NA
"49","CC120048",6
"50","CC120049",7
"51","CC120061",3
"52","CC120065",7
"53","CC120072",8
"54","CC120075",NA
"55","CC120084",NA
"56","CC120089",6
"57","CC120109",8
"58","CC120111",NA
"59","CC120120",NA
"60","CC120123",NA
"61","CC120137",NA
"62","CC120141",NA
"63","CC120142",8
"64","CC120145",3
"65","CC120150",NA
"66","CC120151",NA
"67","CC120153",3
"68","CC120166",8
"69","CC120182",6
"70","CC120184",NA
"71","CC120197",NA
"72","CC120208",2
"73","CC120212",NA
"74","CC120218",6
"75","CC120222",NA
"76","CC120234",6
"77","CC120249",3
"78","CC120264",6
"79","CC120267",3
"80","CC120276",8
"81","CC120286",NA
"82","CC120309",NA
"83","CC120313",7
"84","CC120319",8
"85","CC120335",NA
"86","CC120347",3
"87","CC120349",7
"88","CC120376",3
"89","CC120400",3
"90","CC120409",3
"91","CC120410",6
"92","CC120415",NA
"93","CC120442",3
"94","CC120446",NA
"95","CC120462",2
"96","CC120469",6
"97","CC120470",8
"98","CC120494",3
"99","CC120496",6
"100","CC120535",NA
"101","CC120538",2
"102","CC120545",3
"103","CC120550",2
"104","CC120559",6
"105","CC120570",6
"106","CC120573",8
"107","CC120584",NA
"108","CC120640",6
"109","CC120644",3
"110","CC120662",2
"111","CC120672",NA
"112","CC120727",NA
"113","CC120741",3
"114","CC120764",6
"115","CC120774",6
"116","CC120778",2
"117","CC120795",6
"118","CC120813",3
"119","CC120816",NA
"120","CC120828",3
"121","CC120865",6
"122","CC120867",NA
"123","CC120908",NA
"124","CC120962",7
"125","CC120987",NA
"126","CC121035",NA
"127","CC121038",NA
"128","CC121055",NA
"129","CC121085",NA
"130","CC121106",NA
"131","CC121111",NA
"132","CC121144",6
"133","CC121151",6
"134","CC121158",7
"135","CC121183",NA
"136","CC121188",NA
"137","CC121194",NA
"138","CC121200",7
"139","CC121208",NA
"140","CC121283",2
"141","CC121317",7
"142","CC121321",3
"143","CC121338",NA
"144","CC121365",6
"145","CC121381",NA
"146","CC121397",6
"147","CC121411",7
"148","CC121416",NA
"149","CC121428",6
"150","CC121431",NA
"151","CC121442",NA
"152","CC121452",6
"153","CC121479",7
"154","CC121491",NA
"155","CC121493",NA
"156","CC121496",3
"157","CC121525",NA
"158","CC121527",6
"159","CC121602",7
"160","CC121604",NA
"161","CC121634",2
"162","CC121642",NA
"163","CC121685",NA
"164","CC121735",NA
"165","CC121795",6
"166","CC121841",6
"167","CC121850",NA
"168","CC121857",6
"169","CC121908",NA
"170","CC121916",3
"171","CC121929",8
"172","CC121962",NA
"173","CC122016",NA
"174","CC122028",NA
"175","CC122029",6
"176","CC122050",NA
"177","CC122059",NA
"178","CC122062",NA
"179","CC122103",NA
"180","CC122172",NA
"181","CC122272",6
"182","CC122279",NA
"183","CC122297",NA
"184","CC122309",6
"185","CC122368",NA
"186","CC122405",6
"187","CC122453",5
"188","CC122484",NA
"189","CC122542",NA
"190","CC122555",3
"191","CC122572",2
"192","CC122620",6
"193","CC122632",6
"194","CC122640",NA
"195","CC122801",NA
"196","CC122861",NA
"197","CC122887",6
"198","CC122921",NA
"199","CC123012",NA
"200","CC123030",NA
"201","CC123091",NA
"202","CC123142",NA
"203","CC123381",NA
"204","CC123611",3
"205","CC210003",NA
"206","CC210005",7
"207","CC210008",8
"208","CC210009",NA
"209","CC210023",NA
"210","CC210039",NA
"211","CC210041",NA
"212","CC210043",NA
"213","CC210051",6
"214","CC210055",NA
"215","CC210057",NA
"216","CC210088",6
"217","CC210092",7
"218","CC210124",6
"219","CC210132",6
"220","CC210142",7
"221","CC210148",2
"222","CC210162",NA
"223","CC210172",3
"224","CC210173",NA
"225","CC210174",NA
"226","CC210182",5
"227","CC210191",6
"228","CC210194",6
"229","CC210249",7
"230","CC210250",7
"231","CC210263",6
"232","CC210284",8
"233","CC210303",7
"234","CC210304",6
"235","CC210314",3
"236","CC210325",NA
"237","CC210327",NA
"238","CC210328",NA
"239","CC210349",NA
"240","CC210354",NA
"241","CC210357",NA
"242","CC210365",4
"243","CC210368",NA
"244","CC210369",NA
"245","CC210375",NA
"246","CC210402",6
"247","CC210405",NA
"248","CC210411",NA
"249","CC210422",6
"250","CC210441",8
"251","CC210446",NA
"252","CC210448",NA
"253","CC210455",NA
"254","CC210465",3
"255","CC210470",NA
"256","CC210483",7
"257","CC210500",NA
"258","CC210519",7
"259","CC210526",6
"260","CC210577",NA
"261","CC210592",8
"262","CC210601",8
"263","CC210607",8
"264","CC210615",6
"265","CC210617",6
"266","CC210626",NA
"267","CC210633",NA
"268","CC210647",NA
"269","CC210657",6
"270","CC210672",6
"271","CC210677",7
"272","CC212056",6
"273","CC212062",6
"274","CC212073",NA
"275","CC212119",5
"276","CC212153",8
"277","CC212208",8
"278","CC212228",NA
"279","CC220001",NA
"280","CC220005",6
"281","CC220011",8
"282","CC220012",8
"283","CC220014",NA
"284","CC220019",6
"285","CC220020",3
"286","CC220024",6
"287","CC220025",3
"288","CC220036",7
"289","CC220040",6
"290","CC220054",8
"291","CC220055",NA
"292","CC220082",NA
"293","CC220098",NA
"294","CC220105",3
"295","CC220107",8
"296","CC220115",8
"297","CC220120",6
"298","CC220123",NA
"299","CC220132",NA
"300","CC220137",NA
"301","CC220140",NA
"302","CC220151",8
"303","CC220155",NA
"304","CC220166",6
"305","CC220184",NA
"306","CC220198",NA
"307","CC220203",2
"308","CC220205",6
"309","CC220217",6
"310","CC220223",NA
"311","CC220232",8
"312","CC220234",4
"313","CC220236",NA
"314","CC220238",6
"315","CC220250",NA
"316","CC220283",NA
"317","CC220284",6
"318","CC220296",8
"319","CC220298",NA
"320","CC220300",NA
"321","CC220312",NA
"322","CC220317",6
"323","CC220318",NA
"324","CC220320",NA
"325","CC220323",6
"326","CC220335",6
"327","CC220352",8
"328","CC220355",8
"329","CC220362",2
"330","CC220366",6
"331","CC220371",NA
"332","CC220372",NA
"333","CC220381",7
"334","CC220384",NA
"335","CC220394",8
"336","CC220396",6
"337","CC220407",NA
"338","CC220419",8
"339","CC220421",7
"340","CC220423",4
"341","CC220424",NA
"342","CC220450",6
"343","CC220452",6
"344","CC220457",7
"345","CC220471",NA
"346","CC220476",6
"347","CC220503",NA
"348","CC220506",6
"349","CC220511",3
"350","CC220518",8
"351","CC220519",8
"352","CC220522",7
"353","CC220526",NA
"354","CC220535",3
"355","CC220553",NA
"356","CC220555",8
"357","CC220558",NA
"358","CC220566",NA
"359","CC220567",8
"360","CC220575",NA
"361","CC220591",6
"362","CC220597",8
"363","CC220608",NA
"364","CC220609",4
"365","CC220610",8
"366","CC220626",NA
"367","CC220627",NA
"368","CC220633",NA
"369","CC220635",8
"370","CC220645",NA
"371","CC220659",8
"372","CC220671",7
"373","CC220686",6
"374","CC220691",NA
"375","CC220697",8
"376","CC220704",NA
"377","CC220713",7
"378","CC220731",NA
"379","CC220752",3
"380","CC220781",8
"381","CC220797",8
"382","CC220806",7
"383","CC220828",6
"384","CC220833",7
"385","CC220843",6
"386","CC220850",NA
"387","CC220865",7
"388","CC220876",8
"389","CC220878",7
"390","CC220901",6
"391","CC220910",8
"392","CC220912",7
"393","CC220916",6
"394","CC220920",7
"395","CC220972",6
"396","CC220974",6
"397","CC220979",6
"398","CC220999",8
"399","CC221002",6
"400","CC221015",6
"401","CC221022",NA
"402","CC221031",6
"403","CC221033",6
"404","CC221038",6
"405","CC221040",6
"406","CC221042",8
"407","CC221048",NA
"408","CC221054",6
"409","CC221084",7
"410","CC221086",6
"411","CC221089",6
"412","CC221097",3
"413","CC221101",8
"414","CC221107",6
"415","CC221126",6
"416","CC221129",NA
"417","CC221153",NA
"418","CC221164",NA
"419","CC221188",3
"420","CC221209",7
"421","CC221220",6
"422","CC221241",2
"423","CC221244",8
"424","CC221257",NA
"425","CC221262",NA
"426","CC221266",6
"427","CC221269",NA
"428","CC221275",2
"429","CC221282",NA
"430","CC221290",NA
"431","CC221301",NA
"432","CC221324",6
"433","CC221328",6
"434","CC221336",6
"435","CC221352",3
"436","CC221353",NA
"437","CC221373",6
"438","CC221397",2
"439","CC221437",6
"440","CC221443",2
"441","CC221460",6
"442","CC221485",6
"443","CC221487",6
"444","CC221511",7
"445","CC221527",3
"446","CC221529",NA
"447","CC221530",3
"448","CC221539",7
"449","CC221563",8
"450","CC221565",7
"451","CC221568",7
"452","CC221578",8
"453","CC221580",NA
"454","CC221585",NA
"455","CC221587",7
"456","CC221595",7
"457","CC221600",NA
"458","CC221614",NA
"459","CC221620",NA
"460","CC221626",3
"461","CC221648",3
"462","CC221656",NA
"463","CC221674",NA
"464","CC221675",NA
"465","CC221677",6
"466","CC221680",NA
"467","CC221684",NA
"468","CC221709",NA
"469","CC221710",6
"470","CC221733",6
"471","CC221737",NA
"472","CC221740",6
"473","CC221753",7
"474","CC221755",6
"475","CC221775",6
"476","CC221828",7
"477","CC221851",NA
"478","CC221853",6
"479","CC221879",5
"480","CC221886",NA
"481","CC221888",NA
"482","CC221892",7
"483","CC221908",NA
"484","CC221920",NA
"485","CC221930",3
"486","CC221935",8
"487","CC221954",7
"488","CC221977",7
"489","CC221980",8
"490","CC221987",7
"491","CC222018",NA
"492","CC222023",NA
"493","CC222052",7
"494","CC222060",NA
"495","CC222061",6
"496","CC222096",6
"497","CC222110",NA
"498","CC222120",NA
"499","CC222125",6
"500","CC222144",8
"501","CC222149",8
"502","CC222165",8
"503","CC222185",6
"504","CC222201",NA
"505","CC222243",NA
"506","CC222246",3
"507","CC222255",7
"508","CC222258",8
"509","CC222264",6
"510","CC222265",7
"511","CC222297",5
"512","CC222303",NA
"513","CC222304",7
"514","CC222306",8
"515","CC222307",7
"516","CC222315",6
"517","CC222326",8
"518","CC222352",8
"519","CC222360",NA
"520","CC222366",7
"521","CC222367",8
"522","CC222374",NA
"523","CC222376",7
"524","CC222389",NA
"525","CC222396",8
"526","CC222414",6
"527","CC222421",6
"528","CC222451",6
"529","CC222494",NA
"530","CC222496",NA
"531","CC222532",NA
"532","CC222555",NA
"533","CC222559",NA
"534","CC222570",NA
"535","CC222593",NA
"536","CC222596",6
"537","CC222645",7
"538","CC222652",NA
"539","CC222677",8
"540","CC222691",NA
"541","CC222692",NA
"542","CC222721",8
"543","CC222728",NA
"544","CC222789",3
"545","CC222797",8
"546","CC222809",8
"547","CC222833",NA
"548","CC222844",3
"549","CC222916",8
"550","CC222945",8
"551","CC222946",7
"552","CC222956",2
"553","CC222984",2
"554","CC222995",NA
"555","CC223085",6
"556","CC223098",6
"557","CC223115",4
"558","CC223249",8
"559","CC223286",6
"560","CC223395",6
"561","CC223580",NA
"562","CC223776",NA
"563","CC223855",NA
"564","CC223986",7
"565","CC224136",7
"566","CC224210",8
"567","CC224299",8
"568","CC224337",7
"569","CC224854",NA
"570","CC310006",NA
"571","CC310008",6
"572","CC310013",NA
"573","CC310014",NA
"574","CC310018",6
"575","CC310022",6
"576","CC310024",6
"577","CC310032",NA
"578","CC310039",NA
"579","CC310051",3
"580","CC310052",6
"581","CC310053",NA
"582","CC310070",7
"583","CC310074",NA
"584","CC310078",8
"585","CC310080",6
"586","CC310086",6
"587","CC310098",7
"588","CC310100",NA
"589","CC310102",NA
"590","CC310103",NA
"591","CC310109",6
"592","CC310122",NA
"593","CC310127",NA
"594","CC310129",2
"595","CC310134",NA
"596","CC310135",6
"597","CC310136",NA
"598","CC310138",NA
"599","CC310142",4
"600","CC310158",7
"601","CC310160",NA
"602","CC310167",6
"603","CC310169",NA
"604","CC310172",NA
"605","CC310176",NA
"606","CC310179",NA
"607","CC310187",NA
"608","CC310189",NA
"609","CC310203",7
"610","CC310212",NA
"611","CC310214",6
"612","CC310223",NA
"613","CC310224",NA
"614","CC310228",NA
"615","CC310238",NA
"616","CC310243",NA
"617","CC310244",NA
"618","CC310249",NA
"619","CC310252",NA
"620","CC310256",6
"621","CC310263",NA
"622","CC310331",6
"623","CC310338",8
"624","CC310343",3
"625","CC310355",NA
"626","CC310361",4
"627","CC310375",6
"628","CC310385",6
"629","CC310391",4
"630","CC310397",NA
"631","CC310400",8
"632","CC310402",7
"633","CC310407",7
"634","CC310410",6
"635","CC310412",NA
"636","CC310414",8
"637","CC310418",8
"638","CC310426",6
"639","CC310429",8
"640","CC310450",6
"641","CC310463",6
"642","CC310465",6
"643","CC310473",7
"644","CC310475",7
"645","CC312053",NA
"646","CC312058",8
"647","CC312079",4
"648","CC312088",8
"649","CC312123",NA
"650","CC312130",6
"651","CC312149",6
"652","CC312180",5
"653","CC312222",6
"654","CC312256",NA
"655","CC320001",NA
"656","CC320002",7
"657","CC320022",6
"658","CC320023",NA
"659","CC320029",NA
"660","CC320034",6
"661","CC320036",6
"662","CC320049",NA
"663","CC320056",NA
"664","CC320059",8
"665","CC320066",NA
"666","CC320077",NA
"667","CC320087",NA
"668","CC320088",NA
"669","CC320089",7
"670","CC320092",NA
"671","CC320103",NA
"672","CC320107",NA
"673","CC320109",8
"674","CC320116",NA
"675","CC320127",NA
"676","CC320134",7
"677","CC320136",6
"678","CC320160",6
"679","CC320170",NA
"680","CC320173",NA
"681","CC320174",2
"682","CC320177",8
"683","CC320179",NA
"684","CC320194",8
"685","CC320196",4
"686","CC320197",NA
"687","CC320199",6
"688","CC320202",3
"689","CC320206",6
"690","CC320208",6
"691","CC320218",6
"692","CC320230",7
"693","CC320239",1
"694","CC320247",8
"695","CC320267",NA
"696","CC320269",NA
"697","CC320279",6
"698","CC320292",6
"699","CC320297",8
"700","CC320301",5
"701","CC320305",8
"702","CC320306",NA
"703","CC320314",7
"704","CC320315",NA
"705","CC320321",2
"706","CC320325",6
"707","CC320329",3
"708","CC320331",NA
"709","CC320336",NA
"710","CC320342",6
"711","CC320359",6
"712","CC320361",8
"713","CC320371",3
"714","CC320374",NA
"715","CC320379",6
"716","CC320380",3
"717","CC320398",5
"718","CC320400",6
"719","CC320417",6
"720","CC320427",7
"721","CC320428",NA
"722","CC320429",4
"723","CC320445",5
"724","CC320448",3
"725","CC320454",6
"726","CC320457",7
"727","CC320461",8
"728","CC320466",NA
"729","CC320467",3
"730","CC320468",6
"731","CC320469",NA
"732","CC320475",NA
"733","CC320476",6
"734","CC320478",6
"735","CC320486",NA
"736","CC320496",NA
"737","CC320498",NA
"738","CC320500",7
"739","CC320511",7
"740","CC320551",3
"741","CC320552",NA
"742","CC320553",6
"743","CC320556",NA
"744","CC320564",NA
"745","CC320568",6
"746","CC320574",7
"747","CC320575",6
"748","CC320576",1
"749","CC320589",NA
"750","CC320595",2
"751","CC320608",6
"752","CC320616",8
"753","CC320617",NA
"754","CC320621",2
"755","CC320625",5
"756","CC320627",7
"757","CC320636",NA
"758","CC320643",NA
"759","CC320645",7
"760","CC320651",NA
"761","CC320655",4
"762","CC320661",3
"763","CC320662",6
"764","CC320680",6
"765","CC320686",6
"766","CC320687",6
"767","CC320688",NA
"768","CC320689",NA
"769","CC320692",6
"770","CC320698",5
"771","CC320704",NA
"772","CC320707",8
"773","CC320720",NA
"774","CC320751",NA
"775","CC320759",NA
"776","CC320776",8
"777","CC320778",NA
"778","CC320799",8
"779","CC320803",8
"780","CC320806",6
"781","CC320813",NA
"782","CC320814",NA
"783","CC320818",2
"784","CC320828",NA
"785","CC320829",6
"786","CC320836",6
"787","CC320841",NA
"788","CC320846",NA
"789","CC320850",6
"790","CC320859",NA
"791","CC320861",7
"792","CC320870",6
"793","CC320873",7
"794","CC320876",7
"795","CC320878",3
"796","CC320884",8
"797","CC320888",7
"798","CC320893",6
"799","CC320902",3
"800","CC320904",3
"801","CC320929",6
"802","CC320931",8
"803","CC320941",3
"804","CC320957",NA
"805","CC320981",6
"806","CC320987",NA
"807","CC321000",NA
"808","CC321013",NA
"809","CC321017",2
"810","CC321025",8
"811","CC321035",NA
"812","CC321036",1
"813","CC321042",NA
"814","CC321043",NA
"815","CC321053",NA
"816","CC321069",4
"817","CC321073",6
"818","CC321078",NA
"819","CC321084",8
"820","CC321087",6
"821","CC321096",NA
"822","CC321097",NA
"823","CC321107",4
"824","CC321115",NA
"825","CC321119",NA
"826","CC321120",7
"827","CC321125",NA
"828","CC321137",6
"829","CC321139",6
"830","CC321140",6
"831","CC321142",8
"832","CC321146",NA
"833","CC321147",8
"834","CC321153",NA
"835","CC321154",6
"836","CC321167",7
"837","CC321174",6
"838","CC321179",7
"839","CC321184",NA
"840","CC321188",NA
"841","CC321201",3
"842","CC321203",NA
"843","CC321212",6
"844","CC321215",6
"845","CC321238",1
"846","CC321241",NA
"847","CC321254",NA
"848","CC321262",NA
"849","CC321268",4
"850","CC321281",7
"851","CC321291",7
"852","CC321305",NA
"853","CC321324",NA
"854","CC321326",NA
"855","CC321327",6
"856","CC321331",NA
"857","CC321333",NA
"858","CC321338",NA
"859","CC321351",8
"860","CC321359",NA
"861","CC321361",7
"862","CC321368",4
"863","CC321402",NA
"864","CC321428",NA
"865","CC321431",NA
"866","CC321435",6
"867","CC321452",NA
"868","CC321464",8
"869","CC321466",6
"870","CC321480",3
"871","CC321481",6
"872","CC321488",8
"873","CC321493",6
"874","CC321504",7
"875","CC321506",3
"876","CC321510",NA
"877","CC321512",5
"878","CC321520",NA
"879","CC321529",6
"880","CC321541",NA
"881","CC321542",NA
"882","CC321544",6
"883","CC321546",6
"884","CC321557",1
"885","CC321567",3
"886","CC321571",NA
"887","CC321577",7
"888","CC321583",NA
"889","CC321584",NA
"890","CC321585",8
"891","CC321594",7
"892","CC321595",6
"893","CC321626",2
"894","CC321627",NA
"895","CC321631",NA
"896","CC321648",NA
"897","CC321679",6
"898","CC321693",7
"899","CC321715",8
"900","CC321737",6
"901","CC321748",3
"902","CC321765",8
"903","CC321795",6
"904","CC321852",7
"905","CC321880",3
"906","CC321885",NA
"907","CC321899",6
"908","CC321976",NA
"909","CC322014",NA
"910","CC322161",8
"911","CC322186",3
"912","CC322270",7
"913","CC322319",2
"914","CC322358",7
"915","CC322480",NA
"916","CC322741",7
"917","CC410010",1
"918","CC410015",6
"919","CC410016",NA
"920","CC410021",NA
"921","CC410026",NA
"922","CC410029",8
"923","CC410030",NA
"924","CC410032",2
"925","CC410037",NA
"926","CC410040",NA
"927","CC410041",3
