"","SUBJ_ID","YA_Education"
"928","CC410071",NA
"929","CC410073",8
"930","CC410079",3
"931","CC410080",NA
"932","CC410084",5
"933","CC410086",8
"934","CC410091",8
"935","CC410094",3
"936","CC410097",NA
"937","CC410101",6
"938","CC410110",NA
"939","CC410113",7
"940","CC410116",NA
"941","CC410119",4
"942","CC410121",5
"943","CC410122",NA
"944","CC410129",8
"945","CC410140",NA
"946","CC410145",NA
"947","CC410150",NA
"948","CC410153",4
"949","CC410158",NA
"950","CC410163",NA
"951","CC410166",NA
"952","CC410167",6
"953","CC410169",6
"954","CC410171",NA
"955","CC410173",NA
"956","CC410177",6
"957","CC410179",8
"958","CC410182",6
"959","CC410194",2
"960","CC410200",NA
"961","CC410218",3
"962","CC410220",6
"963","CC410222",6
"964","CC410226",6
"965","CC410231",NA
"966","CC410242",5
"967","CC410243",6
"968","CC410244",8
"969","CC410248",8
"970","CC410249",7
"971","CC410251",3
"972","CC410256",6
"973","CC410257",NA
"974","CC410259",NA
"975","CC410265",6
"976","CC410269",3
"977","CC410275",6
"978","CC410277",7
"979","CC410284",4
"980","CC410286",6
"981","CC410287",3
"982","CC410288",NA
"983","CC410289",3
"984","CC410292",NA
"985","CC410293",4
"986","CC410297",7
"987","CC410301",6
"988","CC410313",6
"989","CC410323",8
"990","CC410325",6
"991","CC410337",6
"992","CC410346",NA
"993","CC410353",NA
"994","CC410354",4
"995","CC410364",NA
"996","CC410382",NA
"997","CC410387",8
"998","CC410388",NA
"999","CC410390",6
"1000","CC410392",NA
"1001","CC410398",4
"1002","CC410428",7
"1003","CC410432",6
"1004","CC410435",6
"1005","CC410447",6
"1006","CC410453",7
"1007","CC410457",8
"1008","CC412004",6
"1009","CC412021",6
"1010","CC420004",8
"1011","CC420032",8
"1012","CC420041",6
"1013","CC420043",NA
"1014","CC420057",8
"1015","CC420058",6
"1016","CC420060",NA
"1017","CC420061",6
"1018","CC420067",2
"1019","CC420071",7
"1020","CC420075",4
"1021","CC420089",5
"1022","CC420091",4
"1023","CC420094",6
"1024","CC420100",4
"1025","CC420101",NA
"1026","CC420108",NA
"1027","CC420109",NA
"1028","CC420110",NA
"1029","CC420117",NA
"1030","CC420125",NA
"1031","CC420130",2
"1032","CC420134",4
"1033","CC420137",NA
"1034","CC420140",6
"1035","CC420143",2
"1036","CC420146",8
"1037","CC420148",6
"1038","CC420149",7
"1039","CC420152",6
"1040","CC420154",NA
"1041","CC420157",8
"1042","CC420158",6
"1043","CC420162",4
"1044","CC420163",NA
"1045","CC420167",6
"1046","CC420173",6
"1047","CC420180",3
"1048","CC420181",8
"1049","CC420182",7
"1050","CC420183",6
"1051","CC420184",NA
"1052","CC420188",2
"1053","CC420194",8
"1054","CC420195",7
"1055","CC420196",NA
"1056","CC420197",3
"1057","CC420198",4
"1058","CC420200",4
"1059","CC420202",NA
"1060","CC420204",3
"1061","CC420207",6
"1062","CC420210",4
"1063","CC420217",4
"1064","CC420218",NA
"1065","CC420220",8
"1066","CC420222",3
"1067","CC420226",4
"1068","CC420227",NA
"1069","CC420229",4
"1070","CC420231",6
"1071","CC420236",6
"1072","CC420241",8
"1073","CC420242",1
"1074","CC420243",7
"1075","CC420244",6
"1076","CC420246",8
"1077","CC420251",4
"1078","CC420259",3
"1079","CC420260",6
"1080","CC420261",NA
"1081","CC420286",8
"1082","CC420301",NA
"1083","CC420303",NA
"1084","CC420309",7
"1085","CC420317",6
"1086","CC420322",6
"1087","CC420324",3
"1088","CC420327",NA
"1089","CC420331",NA
"1090","CC420342",6
"1091","CC420348",6
"1092","CC420352",NA
"1093","CC420354",NA
"1094","CC420356",3
"1095","CC420363",NA
"1096","CC420364",NA
"1097","CC420368",6
"1098","CC420374",4
"1099","CC420378",NA
"1100","CC420379",6
"1101","CC420383",2
"1102","CC420387",NA
"1103","CC420392",6
"1104","CC420396",NA
"1105","CC420397",6
"1106","CC420402",7
"1107","CC420412",4
"1108","CC420416",7
"1109","CC420418",NA
"1110","CC420423",NA
"1111","CC420432",5
"1112","CC420433",6
"1113","CC420435",NA
"1114","CC420447",NA
"1115","CC420454",NA
"1116","CC420455",NA
"1117","CC420462",NA
"1118","CC420463",NA
"1119","CC420464",3
"1120","CC420483",5
"1121","CC420493",3
"1122","CC420494",7
"1123","CC420501",3
"1124","CC420502",NA
"1125","CC420512",NA
"1126","CC420531",4
"1127","CC420541",NA
"1128","CC420546",5
"1129","CC420551",NA
"1130","CC420554",NA
"1131","CC420566",6
"1132","CC420569",8
"1133","CC420572",1
"1134","CC420582",3
"1135","CC420587",6
"1136","CC420589",NA
"1137","CC420592",NA
"1138","CC420599",NA
"1139","CC420603",NA
"1140","CC420604",NA
"1141","CC420623",4
"1142","CC420624",6
"1143","CC420625",2
"1144","CC420635",NA
"1145","CC420646",1
"1146","CC420655",NA
"1147","CC420680",6
"1148","CC420701",6
"1149","CC420715",6
"1150","CC420718",6
"1151","CC420719",NA
"1152","CC420720",8
"1153","CC420729",3
"1154","CC420731",NA
"1155","CC420749",3
"1156","CC420776",8
"1157","CC420794",3
"1158","CC420818",6
"1159","CC420822",NA
"1160","CC420839",NA
"1161","CC420845",NA
"1162","CC420846",6
"1163","CC420888",5
"1164","CC420905",NA
"1165","CC420936",6
"1166","CC420942",NA
"1167","CC420993",6
"1168","CC510001",6
"1169","CC510014",NA
"1170","CC510015",7
"1171","CC510017",3
"1172","CC510025",NA
"1173","CC510026",4
"1174","CC510033",NA
"1175","CC510037",6
"1176","CC510039",3
"1177","CC510043",NA
"1178","CC510044",4
"1179","CC510045",NA
"1180","CC510048",NA
"1181","CC510050",6
"1182","CC510062",4
"1183","CC510063",NA
"1184","CC510072",NA
"1185","CC510073",2
"1186","CC510076",2
"1187","CC510077",4
"1188","CC510086",NA
"1189","CC510089",NA
"1190","CC510101",4
"1191","CC510102",6
"1192","CC510104",NA
"1193","CC510106",6
"1194","CC510110",NA
"1195","CC510114",4
"1196","CC510115",3
"1197","CC510117",6
"1198","CC510122",6
"1199","CC510126",6
"1200","CC510127",NA
"1201","CC510128",3
"1202","CC510129",NA
"1203","CC510130",8
"1204","CC510135",NA
"1205","CC510141",6
"1206","CC510147",NA
"1207","CC510152",4
"1208","CC510161",NA
"1209","CC510163",3
"1210","CC510169",4
"1211","CC510173",NA
"1212","CC510179",6
"1213","CC510181",NA
"1214","CC510182",NA
"1215","CC510194",3
"1216","CC510206",NA
"1217","CC510207",8
"1218","CC510208",8
"1219","CC510211",6
"1220","CC510215",7
"1221","CC510220",8
"1222","CC510226",6
"1223","CC510233",NA
"1224","CC510237",7
"1225","CC510240",2
"1226","CC510242",6
"1227","CC510243",NA
"1228","CC510249",8
"1229","CC510252",5
"1230","CC510255",6
"1231","CC510256",6
"1232","CC510258",5
"1233","CC510259",2
"1234","CC510263",NA
"1235","CC510264",3
"1236","CC510269",4
"1237","CC510270",NA
"1238","CC510281",NA
"1239","CC510284",2
"1240","CC510285",NA
"1241","CC510289",NA
"1242","CC510300",NA
"1243","CC510303",4
"1244","CC510304",NA
"1245","CC510314",NA
"1246","CC510321",5
"1247","CC510323",7
"1248","CC510329",8
"1249","CC510332",NA
"1250","CC510342",NA
"1251","CC510343",3
"1252","CC510347",NA
"1253","CC510350",NA
"1254","CC510354",3
"1255","CC510355",2
"1256","CC510371",NA
"1257","CC510377",NA
"1258","CC510392",NA
"1259","CC510393",NA
"1260","CC510395",2
"1261","CC510415",6
"1262","CC510426",NA
"1263","CC510429",NA
"1264","CC510430",NA
"1265","CC510433",3
"1266","CC510434",6
"1267","CC510435",6
"1268","CC510438",6
"1269","CC510440",NA
"1270","CC510448",NA
"1271","CC510456",NA
"1272","CC510473",3
"1273","CC510474",4
"1274","CC510476",NA
"1275","CC510478",NA
"1276","CC510480",7
"1277","CC510483",NA
"1278","CC510486",7
"1279","CC510487",NA
"1280","CC510488",NA
"1281","CC510492",6
"1282","CC510498",8
"1283","CC510502",8
"1284","CC510505",6
"1285","CC510511",6
"1286","CC510516",NA
"1287","CC510519",3
"1288","CC510526",2
"1289","CC510534",4
"1290","CC510540",NA
"1291","CC510543",2
"1292","CC510548",4
"1293","CC510551",1
"1294","CC510552",6
"1295","CC510568",8
"1296","CC510572",NA
"1297","CC510590",8
"1298","CC510591",NA
"1299","CC510592",3
"1300","CC510594",NA
"1301","CC510602",6
"1302","CC510607",NA
"1303","CC510609",4
"1304","CC510621",2
"1305","CC510629",2
"1306","CC510636",NA
"1307","CC510637",NA
"1308","CC510639",NA
"1309","CC510648",6
"1310","CC512003",8
"1311","CC512012",NA
"1312","CC520002",NA
"1313","CC520003",5
"1314","CC520005",NA
"1315","CC520011",6
"1316","CC520013",2
"1317","CC520017",2
"1318","CC520024",8
"1319","CC520027",NA
"1320","CC520033",8
"1321","CC520036",NA
"1322","CC520040",NA
"1323","CC520042",NA
"1324","CC520047",NA
"1325","CC520049",6
"1326","CC520052",NA
"1327","CC520053",NA
"1328","CC520055",7
"1329","CC520057",3
"1330","CC520063",NA
"1331","CC520065",6
"1332","CC520067",NA
"1333","CC520068",8
"1334","CC520070",8
"1335","CC520072",NA
"1336","CC520075",8
"1337","CC520076",NA
"1338","CC520078",5
"1339","CC520080",8
"1340","CC520083",6
"1341","CC520091",6
"1342","CC520097",NA
"1343","CC520102",NA
"1344","CC520106",NA
"1345","CC520114",6
"1346","CC520117",NA
"1347","CC520122",8
"1348","CC520127",6
"1349","CC520128",8
"1350","CC520134",6
"1351","CC520135",NA
"1352","CC520136",3
"1353","CC520137",NA
"1354","CC520143",5
"1355","CC520147",6
"1356","CC520162",6
"1357","CC520165",8
"1358","CC520168",6
"1359","CC520173",NA
"1360","CC520175",6
"1361","CC520179",NA
"1362","CC520190",NA
"1363","CC520193",2
"1364","CC520197",6
"1365","CC520199",NA
"1366","CC520200",NA
"1367","CC520202",NA
"1368","CC520203",4
"1369","CC520209",8
"1370","CC520211",NA
"1371","CC520215",3
"1372","CC520219",6
"1373","CC520220",NA
"1374","CC520221",4
"1375","CC520223",4
"1376","CC520227",6
"1377","CC520228",8
"1378","CC520229",NA
"1379","CC520233",NA
"1380","CC520236",3
"1381","CC520239",6
"1382","CC520240",8
"1383","CC520242",NA
"1384","CC520247",7
"1385","CC520251",7
"1386","CC520252",3
"1387","CC520253",4
"1388","CC520254",7
"1389","CC520259",5
"1390","CC520260",NA
"1391","CC520265",NA
"1392","CC520267",NA
"1393","CC520274",8
"1394","CC520275",8
"1395","CC520279",NA
"1396","CC520280",6
"1397","CC520287",6
"1398","CC520290",1
"1399","CC520295",NA
"1400","CC520300",8
"1401","CC520315",7
"1402","CC520316",NA
"1403","CC520318",5
"1404","CC520320",NA
"1405","CC520333",NA
"1406","CC520337",4
"1407","CC520341",7
"1408","CC520346",NA
"1409","CC520349",NA
"1410","CC520352",NA
"1411","CC520354",8
"1412","CC520364",NA
"1413","CC520375",NA
"1414","CC520376",NA
"1415","CC520377",NA
"1416","CC520381",NA
"1417","CC520390",3
"1418","CC520391",8
"1419","CC520395",NA
"1420","CC520398",3
"1421","CC520404",6
"1422","CC520407",NA
"1423","CC520408",7
"1424","CC520409",NA
"1425","CC520410",8
"1426","CC520413",NA
"1427","CC520419",6
"1428","CC520424",4
"1429","CC520426",NA
"1430","CC520436",8
"1431","CC520442",NA
"1432","CC520447",NA
"1433","CC520451",NA
"1434","CC520454",NA
"1435","CC520460",3
"1436","CC520461",5
"1437","CC520474",NA
"1438","CC520477",6
"1439","CC520480",3
"1440","CC520484",2
"1441","CC520489",6
"1442","CC520498",NA
"1443","CC520499",NA
"1444","CC520503",8
"1445","CC520505",NA
"1446","CC520512",NA
"1447","CC520515",2
"1448","CC520517",2
"1449","CC520527",6
"1450","CC520538",NA
"1451","CC520541",6
"1452","CC520542",2
"1453","CC520552",6
"1454","CC520553",5
"1455","CC520557",NA
"1456","CC520560",NA
"1457","CC520562",3
"1458","CC520568",NA
"1459","CC520570",NA
"1460","CC520571",NA
"1461","CC520580",NA
"1462","CC520582",NA
"1463","CC520583",NA
"1464","CC520584",3
"1465","CC520585",NA
"1466","CC520586",2
"1467","CC520589",NA
"1468","CC520592",NA
"1469","CC520597",7
"1470","CC520604",NA
"1471","CC520607",3
"1472","CC520624",NA
"1473","CC520626",6
"1474","CC520632",NA
"1475","CC520638",6
"1476","CC520644",NA
"1477","CC520652",5
"1478","CC520659",5
"1479","CC520660",NA
"1480","CC520666",6
"1481","CC520669",3
"1482","CC520673",3
"1483","CC520683",6
"1484","CC520710",NA
"1485","CC520712",6
"1486","CC520718",NA
"1487","CC520724",5
"1488","CC520734",NA
"1489","CC520745",4
"1490","CC520757",NA
"1491","CC520758",6
"1492","CC520761",6
"1493","CC520775",NA
"1494","CC520782",6
"1495","CC520783",NA
"1496","CC520785",7
"1497","CC520789",6
"1498","CC520792",6
"1499","CC520794",NA
"1500","CC520797",4
"1501","CC520798",4
"1502","CC520801",6
"1503","CC520816",6
"1504","CC520817",6
"1505","CC520862",6
"1506","CC520865",6
"1507","CC520867",6
"1508","CC520868",2
"1509","CC520877",2
"1510","CC520880",6
"1511","CC520882",NA
"1512","CC520886",4
"1513","CC520903",5
"1514","CC520912",NA
"1515","CC520965",6
"1516","CC520979",5
"1517","CC520980",NA
"1518","CC521026",6
"1519","CC521040",3
"1520","CC521066",3
"1521","CC521094",5
"1522","CC521167",NA
"1523","CC521185",NA
"1524","CC521262",NA
"1525","CC521344",7
"1526","CC521353",8
"1527","CC610010",6
"1528","CC610022",3
"1529","CC610026",2
"1530","CC610028",3
"1531","CC610039",4
"1532","CC610040",2
"1533","CC610042",3
"1534","CC610045",8
"1535","CC610046",4
"1536","CC610048",NA
"1537","CC610050",5
"1538","CC610051",7
"1539","CC610052",4
"1540","CC610053",NA
"1541","CC610058",NA
"1542","CC610059",NA
"1543","CC610061",6
"1544","CC610062",4
"1545","CC610069",4
"1546","CC610071",6
"1547","CC610074",2
"1548","CC610075",4
"1549","CC610076",3
"1550","CC610080",2
"1551","CC610095",NA
"1552","CC610096",3
"1553","CC610099",8
"1554","CC610100",NA
"1555","CC610101",4
"1556","CC610103",NA
"1557","CC610107",7
"1558","CC610110",NA
"1559","CC610119",NA
"1560","CC610120",NA
"1561","CC610133",3
"1562","CC610146",8
"1563","CC610152",NA
"1564","CC610153",8
"1565","CC610178",4
"1566","CC610184",NA
"1567","CC610194",NA
"1568","CC610198",NA
"1569","CC610201",NA
"1570","CC610203",2
"1571","CC610210",6
"1572","CC610212",3
"1573","CC610218",NA
"1574","CC610227",3
"1575","CC610228",4
"1576","CC610231",4
"1577","CC610243",NA
"1578","CC610244",3
"1579","CC610250",6
"1580","CC610256",8
"1581","CC610257",NA
"1582","CC610261",NA
"1583","CC610272",6
"1584","CC610285",3
"1585","CC610288",8
"1586","CC610292",NA
"1587","CC610302",6
"1588","CC610308",NA
"1589","CC610310",8
"1590","CC610311",3
"1591","CC610316",NA
"1592","CC610317",2
"1593","CC610326",NA
"1594","CC610327",2
"1595","CC610329",NA
"1596","CC610336",NA
"1597","CC610338",NA
"1598","CC610339",3
"1599","CC610341",NA
"1600","CC610344",2
"1601","CC610349",NA
"1602","CC610352",2
"1603","CC610359",NA
"1604","CC610372",8
"1605","CC610374",6
"1606","CC610376",NA
"1607","CC610382",NA
"1608","CC610383",NA
"1609","CC610384",NA
"1610","CC610386",NA
"1611","CC610392",3
"1612","CC610393",NA
"1613","CC610397",NA
"1614","CC610398",4
"1615","CC610400",4
"1616","CC610405",NA
"1617","CC610407",NA
"1618","CC610419",NA
"1619","CC610422",2
"1620","CC610432",NA
"1621","CC610442",NA
"1622","CC610450",8
"1623","CC610455",NA
"1624","CC610462",6
"1625","CC610469",NA
"1626","CC610471",1
"1627","CC610472",5
"1628","CC610484",NA
"1629","CC610487",NA
"1630","CC610496",NA
"1631","CC610505",NA
"1632","CC610506",6
"1633","CC610508",NA
"1634","CC610526",3
"1635","CC610528",NA
"1636","CC610536",4
"1637","CC610543",NA
"1638","CC610546",NA
"1639","CC610553",2
"1640","CC610560",NA
"1641","CC610563",8
"1642","CC610567",NA
"1643","CC610568",NA
"1644","CC610569",8
"1645","CC610575",NA
"1646","CC610576",2
"1647","CC610579",NA
"1648","CC610581",NA
"1649","CC610594",3
"1650","CC610611",5
"1651","CC610614",6
"1652","CC610625",NA
"1653","CC610631",3
"1654","CC610652",NA
"1655","CC610653",4
"1656","CC610658",6
"1657","CC610671",7
"1658","CC610686",8
"1659","CC610697",5
"1660","CC612007",8
"1661","CC612019",5
"1662","CC612069",8
"1663","CC620001",NA
"1664","CC620003",NA
"1665","CC620004",3
"1666","CC620005",2
"1667","CC620008",3
"1668","CC620009",NA
"1669","CC620010",NA
"1670","CC620013",NA
"1671","CC620017",8
"1672","CC620019",NA
"1673","CC620026",6
"1674","CC620035",NA
"1675","CC620044",5
"1676","CC620045",3
"1677","CC620051",4
"1678","CC620052",8
"1679","CC620054",6
"1680","CC620057",NA
"1681","CC620060",NA
"1682","CC620064",4
"1683","CC620066",3
"1684","CC620067",NA
"1685","CC620068",NA
"1686","CC620073",8
"1687","CC620075",NA
"1688","CC620078",4
"1689","CC620085",2
"1690","CC620090",NA
"1691","CC620091",8
"1692","CC620100",6
"1693","CC620102",2
"1694","CC620106",NA
"1695","CC620107",NA
"1696","CC620111",6
"1697","CC620114",6
"1698","CC620118",6
"1699","CC620121",7
"1700","CC620128",NA
"1701","CC620129",6
"1702","CC620132",4
"1703","CC620137",NA
"1704","CC620139",3
"1705","CC620151",7
"1706","CC620152",1
"1707","CC620159",NA
"1708","CC620162",4
"1709","CC620164",NA
"1710","CC620165",4
"1711","CC620179",NA
"1712","CC620183",NA
"1713","CC620185",NA
"1714","CC620189",6
"1715","CC620193",NA
"1716","CC620197",5
"1717","CC620198",NA
"1718","CC620199",NA
"1719","CC620200",NA
"1720","CC620204",NA
"1721","CC620207",7
"1722","CC620208",NA
"1723","CC620218",6
"1724","CC620222",NA
"1725","CC620224",NA
"1726","CC620227",5
"1727","CC620230",4
"1728","CC620231",3
"1729","CC620232",5
"1730","CC620241",NA
"1731","CC620244",NA
"1732","CC620248",NA
"1733","CC620259",3
"1734","CC620262",5
"1735","CC620264",6
"1736","CC620266",NA
"1737","CC620269",NA
"1738","CC620270",2
"1739","CC620279",6
"1740","CC620283",NA
"1741","CC620284",NA
"1742","CC620285",3
"1743","CC620288",3
"1744","CC620297",2
"1745","CC620299",5
"1746","CC620305",NA
"1747","CC620306",6
"1748","CC620314",NA
"1749","CC620315",6
"1750","CC620317",5
"1751","CC620321",7
"1752","CC620347",6
"1753","CC620354",NA
"1754","CC620356",3
"1755","CC620359",3
"1756","CC620372",3
"1757","CC620375",NA
"1758","CC620378",8
"1759","CC620385",NA
"1760","CC620394",6
"1761","CC620399",NA
"1762","CC620403",NA
"1763","CC620404",NA
"1764","CC620405",3
"1765","CC620406",8
"1766","CC620413",6
"1767","CC620422",NA
"1768","CC620424",NA
"1769","CC620429",4
"1770","CC620434",NA
"1771","CC620436",2
"1772","CC620442",NA
"1773","CC620444",NA
"1774","CC620451",4
"1775","CC620454",NA
"1776","CC620457",8
"1777","CC620458",7
"1778","CC620466",8
"1779","CC620471",NA
"1780","CC620472",7
"1781","CC620477",NA
"1782","CC620479",2
"1783","CC620485",8
"1784","CC620490",NA
"1785","CC620494",2
"1786","CC620496",NA
"1787","CC620499",NA
"1788","CC620500",6
"1789","CC620507",4
"1790","CC620515",NA
"1791","CC620518",4
"1792","CC620520",3
"1793","CC620526",6
"1794","CC620527",3
"1795","CC620529",NA
"1796","CC620532",2
"1797","CC620533",8
"1798","CC620538",NA
"1799","CC620545",8
"1800","CC620549",6
"1801","CC620554",3
"1802","CC620557",6
"1803","CC620560",NA
"1804","CC620562",NA
"1805","CC620567",6
"1806","CC620572",6
"1807","CC620575",2
"1808","CC620581",NA
"1809","CC620585",6
