"","SUBJ_ID","YA_Education"
"1810","CC620592",2
"1811","CC620597",NA
"1812","CC620606",5
"1813","CC620608",NA
"1814","CC620609",NA
"1815","CC620610",8
"1816","CC620619",8
"1817","CC620630",3
"1818","CC620649",8
"1819","CC620650",NA
"1820","CC620652",NA
"1821","CC620654",6
"1822","CC620659",3
"1823","CC620661",6
"1824","CC620666",NA
"1825","CC620667",3
"1826","CC620670",4
"1827","CC620671",5
"1828","CC620679",5
"1829","CC620685",3
"1830","CC620697",NA
"1831","CC620699",NA
"1832","CC620701",1
"1833","CC620709",3
"1834","CC620713",8
"1835","CC620717",NA
"1836","CC620720",NA
"1837","CC620731",NA
"1838","CC620734",NA
"1839","CC620738",NA
"1840","CC620740",NA
"1841","CC620743",NA
"1842","CC620746",7
"1843","CC620763",NA
"1844","CC620764",NA
"1845","CC620769",3
"1846","CC620785",8
"1847","CC620791",NA
"1848","CC620792",7
"1849","CC620793",2
"1850","CC620796",8
"1851","CC620797",3
"1852","CC620809",NA
"1853","CC620821",8
"1854","CC620822",NA
"1855","CC620824",5
"1856","CC620826",6
"1857","CC620828",NA
"1858","CC620829",8
"1859","CC620835",NA
"1860","CC620849",NA
"1861","CC620852",6
"1862","CC620861",3
"1863","CC620865",4
"1864","CC620881",6
"1865","CC620882",NA
"1866","CC620885",6
"1867","CC620889",NA
"1868","CC620895",8
"1869","CC620896",7
"1870","CC620897",NA
"1871","CC620907",8
"1872","CC620918",NA
"1873","CC620919",3
"1874","CC620923",8
"1875","CC620929",NA
"1876","CC620935",6
"1877","CC620937",NA
"1878","CC620956",NA
"1879","CC620957",NA
"1880","CC620967",8
"1881","CC620968",NA
"1882","CC620969",4
"1883","CC620996",6
"1884","CC621010",2
"1885","CC621011",NA
"1886","CC621019",NA
"1887","CC621020",5
"1888","CC621021",NA
"1889","CC621035",NA
"1890","CC621037",NA
"1891","CC621044",NA
"1892","CC621068",6
"1893","CC621080",NA
"1894","CC621089",NA
"1895","CC621095",6
"1896","CC621097",6
"1897","CC621098",6
"1898","CC621118",6
"1899","CC621120",6
"1900","CC621128",6
"1901","CC621140",NA
"1902","CC621153",2
"1903","CC621173",NA
"1904","CC621178",5
"1905","CC621184",4
"1906","CC621199",8
"1907","CC621219",NA
"1908","CC621248",4
"1909","CC621265",NA
"1910","CC621272",8
"1911","CC621282",7
"1912","CC621283",NA
"1913","CC621284",NA
"1914","CC621287",8
"1915","CC621326",NA
"1916","CC621331",NA
"1917","CC621430",NA
"1918","CC621445",8
"1919","CC621525",NA
"1920","CC621579",2
"1921","CC621627",4
"1922","CC621642",NA
"1923","CC621675",NA
"1924","CC621747",6
"1925","CC710002",NA
"1926","CC710003",6
"1927","CC710009",4
"1928","CC710017",NA
"1929","CC710028",NA
"1930","CC710037",NA
"1931","CC710050",NA
"1932","CC710078",NA
"1933","CC710079",7
"1934","CC710088",3
"1935","CC710099",6
"1936","CC710104",4
"1937","CC710111",NA
"1938","CC710120",NA
"1939","CC710122",NA
"1940","CC710131",8
"1941","CC710132",2
"1942","CC710141",3
"1943","CC710146",NA
"1944","CC710147",7
"1945","CC710153",6
"1946","CC710154",6
"1947","CC710160",3
"1948","CC710164",NA
"1949","CC710168",5
"1950","CC710173",NA
"1951","CC710174",1
"1952","CC710176",6
"1953","CC710184",NA
"1954","CC710193",NA
"1955","CC710196",NA
"1956","CC710199",5
"1957","CC710206",6
"1958","CC710210",NA
"1959","CC710211",6
"1960","CC710212",2
"1961","CC710214",2
"1962","CC710216",8
"1963","CC710223",6
"1964","CC710224",6
"1965","CC710232",NA
"1966","CC710237",NA
"1967","CC710241",NA
"1968","CC710252",6
"1969","CC710253",NA
"1970","CC710255",NA
"1971","CC710261",4
"1972","CC710264",4
"1973","CC710268",NA
"1974","CC710275",NA
"1975","CC710285",NA
"1976","CC710287",NA
"1977","CC710292",NA
"1978","CC710294",NA
"1979","CC710299",5
"1980","CC710301",NA
"1981","CC710303",NA
"1982","CC710310",3
"1983","CC710313",6
"1984","CC710314",3
"1985","CC710320",NA
"1986","CC710331",6
"1987","CC710335",NA
"1988","CC710342",6
"1989","CC710345",4
"1990","CC710350",5
"1991","CC710355",NA
"1992","CC710362",NA
"1993","CC710373",NA
"1994","CC710374",NA
"1995","CC710378",8
"1996","CC710379",NA
"1997","CC710382",NA
"1998","CC710385",4
"1999","CC710390",2
"2000","CC710401",6
"2001","CC710404",NA
"2002","CC710405",3
"2003","CC710406",NA
"2004","CC710411",NA
"2005","CC710416",NA
"2006","CC710425",NA
"2007","CC710428",NA
"2008","CC710429",2
"2009","CC710440",3
"2010","CC710446",NA
"2011","CC710452",NA
"2012","CC710455",NA
"2013","CC710457",NA
"2014","CC710462",5
"2015","CC710474",NA
"2016","CC710484",NA
"2017","CC710486",NA
"2018","CC710488",4
"2019","CC710494",NA
"2020","CC710496",NA
"2021","CC710501",4
"2022","CC710518",NA
"2023","CC710520",4
"2024","CC710522",NA
"2025","CC710523",6
"2026","CC710531",NA
"2027","CC710537",5
"2028","CC710548",NA
"2029","CC710551",8
"2030","CC710559",3
"2031","CC710564",6
"2032","CC710566",NA
"2033","CC710574",NA
"2034","CC710580",NA
"2035","CC710581",8
"2036","CC710584",NA
"2037","CC710591",5
"2038","CC710592",6
"2039","CC710595",NA
"2040","CC710598",NA
"2041","CC710599",NA
"2042","CC710602",6
"2043","CC710603",4
"2044","CC710617",NA
"2045","CC710641",NA
"2046","CC710646",5
"2047","CC710648",NA
"2048","CC710649",NA
"2049","CC710662",NA
"2050","CC710664",NA
"2051","CC710666",NA
"2052","CC710667",NA
"2053","CC710668",2
"2054","CC710670",NA
"2055","CC710679",7
"2056","CC710680",NA
"2057","CC710681",NA
"2058","CC710686",NA
"2059","CC710701",NA
"2060","CC710708",NA
"2061","CC710712",3
"2062","CC710719",NA
"2063","CC710735",2
"2064","CC710738",NA
"2065","CC710745",NA
"2066","CC710758",NA
"2067","CC710774",NA
"2068","CC710780",6
"2069","CC710794",NA
"2070","CC710798",NA
"2071","CC710811",3
"2072","CC710812",NA
"2073","CC710823",6
"2074","CC710825",NA
"2075","CC710831",NA
"2076","CC710836",NA
"2077","CC710840",NA
"2078","CC710858",4
"2079","CC710862",NA
"2080","CC710863",NA
"2081","CC710871",3
"2082","CC710879",NA
"2083","CC710883",NA
"2084","CC710884",NA
"2085","CC710891",NA
"2086","CC710913",NA
"2087","CC710951",3
"2088","CC710952",3
"2089","CC710957",5
"2090","CC710961",5
"2091","CC710968",NA
"2092","CC710982",NA
"2093","CC710991",7
"2094","CC711003",NA
"2095","CC711020",2
"2096","CC711025",NA
"2097","CC711026",NA
"2098","CC711027",NA
"2099","CC711033",NA
"2100","CC711035",2
"2101","CC711037",NA
"2102","CC711046",NA
"2103","CC711053",NA
"2104","CC711062",NA
"2105","CC711068",NA
"2106","CC711075",NA
"2107","CC711076",6
"2108","CC711087",NA
"2109","CC711090",NA
"2110","CC711116",2
"2111","CC711122",NA
"2112","CC711128",4
"2113","CC711139",NA
"2114","CC711141",7
"2115","CC711146",4
"2116","CC711158",5
"2117","CC711177",5
"2118","CC711179",7
"2119","CC711182",4
"2120","CC711208",NA
"2121","CC711231",NA
"2122","CC711232",2
"2123","CC711244",6
"2124","CC711245",NA
"2125","CC711251",7
"2126","CC711257",NA
"2127","CC711258",NA
"2128","CC711262",NA
"2129","CC712027",NA
"2130","CC712039",2
"2131","CC712085",NA
"2132","CC712091",5
"2133","CC712122",NA
"2134","CC712129",8
"2135","CC712144",NA
"2136","CC712181",NA
"2137","CC720003",NA
"2138","CC720004",NA
"2139","CC720007",NA
"2140","CC720008",NA
"2141","CC720014",4
"2142","CC720020",NA
"2143","CC720023",NA
"2144","CC720028",NA
"2145","CC720031",NA
"2146","CC720034",NA
"2147","CC720039",NA
"2148","CC720044",4
"2149","CC720045",4
"2150","CC720057",NA
"2151","CC720059",NA
"2152","CC720061",NA
"2153","CC720071",2
"2154","CC720078",NA
"2155","CC720083",1
"2156","CC720092",2
"2157","CC720101",NA
"2158","CC720102",5
"2159","CC720103",3
"2160","CC720113",NA
"2161","CC720114",6
"2162","CC720115",6
"2163","CC720118",1
"2164","CC720119",6
"2165","CC720127",5
"2166","CC720141",NA
"2167","CC720148",4
"2168","CC720150",NA
"2169","CC720151",4
"2170","CC720152",NA
"2171","CC720153",5
"2172","CC720163",NA
"2173","CC720167",NA
"2174","CC720178",3
"2175","CC720180",6
"2176","CC720188",6
"2177","CC720192",NA
"2178","CC720194",NA
"2179","CC720197",3
"2180","CC720206",6
"2181","CC720215",NA
"2182","CC720219",NA
"2183","CC720221",NA
"2184","CC720230",NA
"2185","CC720238",NA
"2186","CC720239",6
"2187","CC720259",NA
"2188","CC720261",NA
"2189","CC720271",NA
"2190","CC720273",5
"2191","CC720274",NA
"2192","CC720275",3
"2193","CC720285",NA
"2194","CC720288",NA
"2195","CC720289",NA
"2196","CC720290",8
"2197","CC720293",5
"2198","CC720304",NA
"2199","CC720305",4
"2200","CC720306",8
"2201","CC720317",2
"2202","CC720319",8
"2203","CC720329",5
"2204","CC720330",2
"2205","CC720333",6
"2206","CC720337",NA
"2207","CC720341",NA
"2208","CC720342",NA
"2209","CC720349",NA
"2210","CC720358",NA
"2211","CC720359",NA
"2212","CC720364",NA
"2213","CC720380",NA
"2214","CC720384",NA
"2215","CC720393",NA
"2216","CC720398",4
"2217","CC720400",NA
"2218","CC720407",4
"2219","CC720410",NA
"2220","CC720411",NA
"2221","CC720414",NA
"2222","CC720424",NA
"2223","CC720445",6
"2224","CC720452",NA
"2225","CC720455",NA
"2226","CC720468",NA
"2227","CC720474",NA
"2228","CC720480",NA
"2229","CC720481",NA
"2230","CC720485",NA
"2231","CC720489",NA
"2232","CC720490",NA
"2233","CC720495",5
"2234","CC720497",NA
"2235","CC720502",3
"2236","CC720511",8
"2237","CC720513",NA
"2238","CC720516",3
"2239","CC720519",NA
"2240","CC720520",NA
"2241","CC720521",NA
"2242","CC720528",7
"2243","CC720536",2
"2244","CC720543",NA
"2245","CC720545",6
"2246","CC720546",2
"2247","CC720547",6
"2248","CC720552",4
"2249","CC720569",NA
"2250","CC720600",6
"2251","CC720611",NA
"2252","CC720622",6
"2253","CC720623",6
"2254","CC720626",NA
"2255","CC720639",3
"2256","CC720641",6
"2257","CC720646",NA
"2258","CC720648",NA
"2259","CC720655",2
"2260","CC720670",2
"2261","CC720672",2
"2262","CC720674",NA
"2263","CC720684",4
"2264","CC720685",NA
"2265","CC720692",NA
"2266","CC720693",NA
"2267","CC720699",NA
"2268","CC720700",6
"2269","CC720701",2
"2270","CC720704",6
"2271","CC720705",NA
"2272","CC720710",NA
"2273","CC720718",3
"2274","CC720721",NA
"2275","CC720722",NA
"2276","CC720723",6
"2277","CC720726",NA
"2278","CC720736",4
"2279","CC720738",NA
"2280","CC720739",NA
"2281","CC720740",5
"2282","CC720744",4
"2283","CC720751",NA
"2284","CC720752",4
"2285","CC720755",NA
"2286","CC720766",6
"2287","CC720767",NA
"2288","CC720774",8
"2289","CC720776",NA
"2290","CC720793",5
"2291","CC720795",4
"2292","CC720798",NA
"2293","CC720814",4
"2294","CC720819",6
"2295","CC720820",NA
"2296","CC720823",NA
"2297","CC720830",NA
"2298","CC720846",NA
"2299","CC720873",3
"2300","CC720881",NA
"2301","CC720897",NA
"2302","CC720901",NA
"2303","CC720904",6
"2304","CC720908",NA
"2305","CC720927",6
"2306","CC720928",NA
"2307","CC720940",4
"2308","CC720941",4
"2309","CC720942",NA
"2310","CC720964",3
"2311","CC720969",NA
"2312","CC720986",NA
"2313","CC720993",NA
"2314","CC720998",NA
"2315","CC721003",NA
"2316","CC721021",4
"2317","CC721022",6
"2318","CC721031",NA
"2319","CC721034",NA
"2320","CC721037",8
"2321","CC721041",6
"2322","CC721044",NA
"2323","CC721052",NA
"2324","CC721056",6
"2325","CC721070",NA
"2326","CC721074",NA
"2327","CC721078",5
"2328","CC721084",NA
"2329","CC721086",4
"2330","CC721107",8
"2331","CC721112",8
"2332","CC721114",NA
"2333","CC721125",3
"2334","CC721131",4
"2335","CC721140",NA
"2336","CC721143",NA
"2337","CC721144",6
"2338","CC721159",NA
"2339","CC721168",NA
"2340","CC721169",NA
"2341","CC721171",NA
"2342","CC721176",NA
"2343","CC721177",4
"2344","CC721181",NA
"2345","CC721184",NA
"2346","CC721196",NA
"2347","CC721199",NA
"2348","CC721201",NA
"2349","CC721205",3
"2350","CC721209",NA
"2351","CC721217",NA
"2352","CC721222",NA
"2353","CC721223",5
"2354","CC721224",4
"2355","CC721234",NA
"2356","CC721236",3
"2357","CC721238",NA
"2358","CC721270",NA
"2359","CC721273",6
"2360","CC721279",5
"2361","CC721289",NA
"2362","CC721291",6
"2363","CC721292",6
"2364","CC721293",NA
"2365","CC721307",3
"2366","CC721336",1
"2367","CC721346",NA
"2368","CC721357",NA
"2369","CC721374",NA
"2370","CC721377",6
"2371","CC721392",4
"2372","CC721396",NA
"2373","CC721402",3
"2374","CC721406",NA
"2375","CC721415",NA
"2376","CC721416",NA
"2377","CC721418",3
"2378","CC721419",NA
"2379","CC721428",NA
"2380","CC721434",NA
"2381","CC721449",6
"2382","CC721465",NA
"2383","CC721485",NA
"2384","CC721504",NA
"2385","CC721513",4
"2386","CC721519",NA
"2387","CC721522",NA
"2388","CC721526",NA
"2389","CC721529",NA
"2390","CC721532",2
"2391","CC721538",NA
"2392","CC721542",5
"2393","CC721543",NA
"2394","CC721557",4
"2395","CC721574",NA
"2396","CC721581",NA
"2397","CC721585",6
"2398","CC721592",NA
"2399","CC721596",NA
"2400","CC721602",NA
"2401","CC721608",NA
"2402","CC721618",3
"2403","CC721635",6
"2404","CC721648",NA
"2405","CC721651",2
"2406","CC721654",NA
"2407","CC721659",NA
"2408","CC721668",6
"2409","CC721674",8
"2410","CC721683",NA
"2411","CC721698",7
"2412","CC721702",NA
"2413","CC721704",NA
"2414","CC721705",NA
"2415","CC721707",5
"2416","CC721720",NA
"2417","CC721722",8
"2418","CC721726",3
"2419","CC721729",NA
"2420","CC721737",NA
"2421","CC721746",8
"2422","CC721752",5
"2423","CC721755",NA
"2424","CC721758",NA
"2425","CC721776",NA
"2426","CC721779",6
"2427","CC721783",NA
"2428","CC721795",6
"2429","CC721803",NA
"2430","CC721815",NA
"2431","CC721824",NA
"2432","CC721826",6
"2433","CC721829",NA
"2434","CC721840",NA
"2435","CC721848",6
"2436","CC721854",NA
"2437","CC721859",3
"2438","CC721888",6
"2439","CC721891",NA
"2440","CC721894",NA
"2441","CC721910",NA
"2442","CC721919",3
"2443","CC721928",4
"2444","CC721932",NA
"2445","CC721934",NA
"2446","CC721937",NA
"2447","CC721943",NA
"2448","CC721947",NA
"2449","CC721957",8
"2450","CC721982",NA
"2451","CC722012",NA
"2452","CC722030",NA
"2453","CC722044",4
"2454","CC722047",2
"2455","CC722049",NA
"2456","CC722052",5
"2457","CC722077",3
"2458","CC722083",NA
"2459","CC722092",NA
"2460","CC722096",NA
"2461","CC722111",NA
"2462","CC722116",2
"2463","CC722134",NA
"2464","CC722144",NA
"2465","CC722150",NA
"2466","CC722174",NA
"2467","CC722191",NA
"2468","CC722202",NA
"2469","CC722216",3
"2470","CC722232",3
"2471","CC722256",NA
"2472","CC722259",3
"2473","CC722268",NA
"2474","CC722273",NA
"2475","CC722289",NA
"2476","CC722312",NA
"2477","CC722313",6
"2478","CC722319",NA
"2479","CC722358",8
"2480","CC722383",2
"2481","CC722384",NA
"2482","CC722394",NA
"2483","CC722409",2
"2484","CC722420",NA
"2485","CC722421",6
"2486","CC722429",3
"2487","CC722462",NA
"2488","CC722474",NA
"2489","CC722481",NA
"2490","CC722499",NA
"2491","CC722502",NA
"2492","CC722509",NA
"2493","CC722522",6
"2494","CC722536",8
"2495","CC722538",NA
"2496","CC722542",3
"2497","CC722560",NA
"2498","CC722580",6
"2499","CC722591",NA
"2500","CC722592",3
"2501","CC722599",2
"2502","CC722626",6
"2503","CC722628",NA
"2504","CC722651",3
"2505","CC722671",NA
"2506","CC722674",NA
"2507","CC722685",NA
"2508","CC722695",NA
"2509","CC722714",NA
"2510","CC722722",3
"2511","CC722735",6
"2512","CC722747",NA
"2513","CC722762",4
"2514","CC722771",NA
"2515","CC722782",3
"2516","CC722786",6
"2517","CC722811",3
"2518","CC722891",1
"2519","CC722892",3
"2520","CC722920",NA
"2521","CC722930",NA
"2522","CC722935",NA
"2523","CC722979",NA
"2524","CC722983",6
"2525","CC723033",7
"2526","CC723079",6
"2527","CC723100",NA
"2528","CC723119",6
"2529","CC723135",5
"2530","CC723197",6
"2531","CC723213",NA
"2532","CC723287",6
"2533","CC723292",4
"2534","CC723357",3
"2535","CC723395",5
"2536","CC723459",3
"2537","CC723471",NA
"2538","CC723493",8
"2539","CC723507",NA
"2540","CC723699",NA
"2541","CC723712",3
"2542","CC723741",NA
"2543","CC723792",6
"2544","CC724034",6
"2545","CC810026",NA
"2546","CC810041",NA
"2547","CC810074",NA
"2548","CC810094",NA
"2549","CC810098",2
"2550","CC810099",NA
"2551","CC810106",NA
"2552","CC810116",6
"2553","CC810119",4
"2554","CC810144",2
"2555","CC810148",NA
"2556","CC810155",3
"2557","CC810168",NA
"2558","CC810175",NA
"2559","CC810177",3
"2560","CC810183",NA
"2561","CC810188",8
"2562","CC810228",NA
"2563","CC810231",NA
"2564","CC810244",6
"2565","CC810246",2
"2566","CC810249",NA
"2567","CC810270",NA
"2568","CC810272",NA
"2569","CC810286",2
"2570","CC810301",4
"2571","CC810315",NA
"2572","CC810333",4
"2573","CC810334",NA
"2574","CC810343",NA
"2575","CC810353",3
"2576","CC810363",NA
"2577","CC810372",NA
"2578","CC810383",NA
"2579","CC810386",NA
"2580","CC810396",NA
"2581","CC810405",NA
"2582","CC810420",NA
"2583","CC810436",NA
"2584","CC810438",5
"2585","CC810441",6
"2586","CC810452",NA
"2587","CC812002",NA
"2588","CC812030",NA
"2589","CC812031",NA
"2590","CC820004",6
"2591","CC820017",NA
"2592","CC820031",6
"2593","CC820044",NA
"2594","CC820047",3
"2595","CC820052",NA
"2596","CC820053",NA
"2597","CC820059",NA
"2598","CC820072",NA
"2599","CC820088",NA
"2600","CC820091",6
"2601","CC820107",4
"2602","CC820116",4
"2603","CC820125",3
"2604","CC820126",NA
"2605","CC820147",2
"2606","CC820169",NA
"2607","CC820174",5
"2608","CC820187",3
"2609","CC820188",6
"2610","CC820189",NA
"2611","CC820198",NA
"2612","CC820203",NA
"2613","CC820207",NA
"2614","CC820223",8
"2615","CC820243",6
"2616","CC820249",NA
"2617","CC820258",NA
"2618","CC820259",8
"2619","CC820264",NA
"2620","CC820282",NA
"2621","CC820304",NA
"2622","CC820305",6
"2623","CC820324",NA
"2624","CC820343",NA
"2625","CC820356",NA
"2626","CC820361",NA
"2627","CC820375",3
"2628","CC820376",NA
"2629","CC820384",2
"2630","CC820407",NA
"2631","CC820421",NA
"2632","CC820432",2
"2633","CC820435",NA
"2634","CC820437",4
"2635","CC820444",NA
"2636","CC820452",5
"2637","CC820453",NA
"2638","CC820461",NA
"2639","CC820488",NA
"2640","CC820489",NA
"2641","CC820501",NA
"2642","CC820506",NA
"2643","CC820510",NA
"2644","CC820517",NA
"2645","CC820520",NA
"2646","CC820530",NA
"2647","CC820548",NA
"2648","CC820565",2
"2649","CC820577",NA
"2650","CC820587",NA
"2651","CC820588",NA
"2652","CC820601",NA
"2653","CC820617",NA
"2654","CC820636",NA
"2655","CC820640",NA
"2656","CC820645",NA
"2657","CC820657",NA
"2658","CC820667",NA
"2659","CC820675",3
"2660","CC820689",NA
"2661","CC820701",NA
"2662","CC820708",NA
"2663","CC820711",NA
"2664","CC820722",5
"2665","CC820740",NA
"2666","CC820745",NA
"2667","CC820758",3
"2668","CC820765",2
"2669","CC820771",6
"2670","CC820790",NA
"2671","CC820842",4
"2672","CC820862",NA
"2673","CC820910",NA
"2674","CC820960",NA
"2675","CC820974",NA
"2676","CC820998",5
"2677","CC821061",6
"2678","CC821077",NA
"2679","CC821078",NA
"2680","CC821083",NA
"2681","CC821090",6
